country,parameter,diagnostic_method,rhat,rhat_rank,bulk_ess,tail_ess,smc_particle_count,smc_stage_count,smc_final_temperature,smc_min_ess,smc_final_ess,smc_min_ess_fraction,smc_final_ess_fraction,smc_max_weight,smc_final_max_weight,smc_combined_particle_count,smc_combined_particle_ess,smc_combined_particle_ess_fraction,smc_combined_max_weight,smc_island_count,smc_island_ess,smc_island_ess_fraction,smc_max_island_weight,smc_log_evidence_sd,smc_log_evidence_range,smc_recommended_island_ess_floor,smc_unique_ancestor_fraction,smc_unique_particle_fraction,smc_move_acceptance_fraction,smc_reached_final_temperature,smc_fatal_ess_floor,smc_recommended_ess_floor,n_chains,total_draws,converged,recommended_converged,mean,sd
Brazil,infectious_duration_asymptomatic,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,25.8544440906702,0.5369289296886472
Brazil,fitness_R,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.9104055859463241,0.00522493194194408
Brazil,beta_S,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.004636293097347437,6.53324334549248e-05
Brazil,reporting_multiplier,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.8714058097498465,0.01428837788751832
Brazil,log_beta_process_2021,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.247823057096515,0.017531993908002332
Brazil,log_beta_process_2022,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.1169882466278981,0.015253464001080099
Brazil,log_beta_process_2023,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.05232035285059592,0.01822706861305346
Brazil,log_beta_process_2024,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.33535088764976145,0.012294505715589595
Brazil,log_beta_process_2025,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.6888442169777589,0.014271055987839603
Brazil,log_beta_process_2026,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.3931549117845945,0.017061116223160734
Brazil,log_beta_process_2027,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.23924895780337757,0.6148242864565964
Brazil,log_beta_process_2028,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.10188739404485996,0.6821350928460651
Brazil,log_beta_process_2029,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.06943855918010713,0.7080347349139987
Brazil,log_beta_process_2030,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.0480898048354607,0.6784277947356401
Brazil,log_beta_process_2031,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.012173822027503459,0.6588188979809123
Brazil,log_beta_process_2032,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.016565080644512085,0.6873430635727728
Brazil,log_beta_process_2033,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.011493283169782773,0.666640681559516
Brazil,log_beta_process_2034,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.05653008027963691,0.6656697833711135
Brazil,log_beta_process_2035,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.07087282487042604,0.6751591053722521
Brazil,log_beta_process_2036,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.06324873298098976,0.7141209538009529
Brazil,log_beta_process_2037,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.042644913140173366,0.6910757766703022
Brazil,log_beta_process_2038,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.029952894472907842,0.7221714931742503
Brazil,log_beta_process_2039,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.030339121558562818,0.7146042078648112
Brazil,log_beta_process_2040,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.005010876191428135,0.7131218614609066
Brazil,log_beta_process_2041,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.010433404711828614,0.6863506906346517
Brazil,log_beta_process_2042,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.018790133354360458,0.6812323196976245
Brazil,log_beta_process_2043,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.022490607254926836,0.6849047188603252
Brazil,log_beta_process_2044,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.046558673196944074,0.6690256595332509
Brazil,log_beta_process_2045,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.033207884835527945,0.6921126315266547
Brazil,log_beta_process_2046,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.06346129590346847,0.6873799087392829
Brazil,log_beta_process_2047,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.005448796662214276,0.6734593872136261
Brazil,log_beta_process_2048,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.024802607620824764,0.7052498703029352
Brazil,log_beta_process_2049,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.022377462664311645,0.718122077922413
Brazil,log_beta_process_2050,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.017334862182736985,0.6947136149623395
Thailand,VE_sus,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.042627626537489305,0.00976028086206791
Thailand,VE_inf,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.07458173548436564,0.01066418907967471
Thailand,VE_dur,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.02050234301775682,0.008900470651004537
Thailand,relative_infectiousness_asymptomatic,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.7205483369164183,0.011903077309121142
Thailand,infectious_duration_symptomatic,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,23.34086924554034,1.1087249042223009
Thailand,infectious_duration_asymptomatic,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,25.8544440906702,0.5369289296886472
Thailand,fitness_R,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.9104055859463241,0.00522493194194408
Thailand,beta_S,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.004893330041677723,9.58100242664372e-05
Thailand,reporting_multiplier,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,1.070005694455017,0.02225222927362064
Thailand,log_beta_process_2020,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.6376443044041804,0.034214042129863495
Thailand,log_beta_process_2021,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.16812172361816996,0.026755603087950417
Thailand,log_beta_process_2022,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.05145941186468188,0.026897900585795186
Thailand,log_beta_process_2023,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.1623047729702048,0.02451010653273294
Thailand,log_beta_process_2024,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.10309055979793834,0.018114209350514235
Thailand,log_beta_process_2025,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.2992795076221748,0.03106502416823867
Thailand,log_beta_process_2026,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.16132428655334036,0.6234884630347307
Thailand,log_beta_process_2027,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.08559774561559207,0.6594338388107431
Thailand,log_beta_process_2028,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.036242442281436096,0.6862535283937858
Thailand,log_beta_process_2029,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.015078370537653017,0.6852874907083037
Thailand,log_beta_process_2030,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.017877155524761927,0.6504075729458104
Thailand,log_beta_process_2031,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.007938038791492998,0.6497269157867721
Thailand,log_beta_process_2032,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.02781046614627945,0.6754543112953303
Thailand,log_beta_process_2033,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.013489384094889619,0.7227109731207799
Thailand,log_beta_process_2034,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.011443716711354537,0.6739531947768943
Thailand,log_beta_process_2035,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.02205454495000919,0.6499495597669932
Thailand,log_beta_process_2036,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.004865481647284207,0.6568353639201008
Thailand,log_beta_process_2037,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.03732734585608961,0.6769835224343858
Thailand,log_beta_process_2038,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.017566262200544323,0.6813453834402834
Thailand,log_beta_process_2039,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.023294969283101707,0.710675542780055
Thailand,log_beta_process_2040,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.029602705863761368,0.7054737262177897
Thailand,log_beta_process_2041,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.04313798182925464,0.7008124148937812
Thailand,log_beta_process_2042,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.03871371523397348,0.658898911851734
Thailand,log_beta_process_2043,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.008973527365128003,0.6592046074386758
Thailand,log_beta_process_2044,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.012800330599806238,0.6900399425957384
Thailand,log_beta_process_2045,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.013616980874472355,0.7096538519182632
Thailand,log_beta_process_2046,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,0.021083015051106026,0.6963504008508247
Thailand,log_beta_process_2047,tempered_smc_rank_and_particle_quality,inf,inf,0.0,0.0,512,67,1.0,358.4000000000004,512.0,0.7000000000000007,1.0,0.01623975807165812,0.001953125,512,512.0,1.0,0.001953125,1,1.0,1.0,1.0,0.0,0.0,2.0,0.001953125,1.0,0.16441430512422361,True,128.0,400.0,1,512,False,False,-0.0024162023155544846,0.6996569228641598
