psa_sample_id,sample_design,reporting_multiplier,infant_contact_multiplier,VE_inf_baseline,relative_infectiousness_asymptomatic,infectious_duration_asymptomatic,fitness_R,resistance_management_uptake,PEP_coverage_multiplier
1,latin_hypercube_joint,0.7531219784393183,1.3502485284745132,0.3628440805248376,0.6225923270225961,16.230070358281942,0.763881963597151,0.5862155279305659,0.8882765106388404
2,latin_hypercube_joint,0.9477581927117122,0.7921984861946348,0.2642949904885289,0.6185684322060013,20.378034037360877,1.0414325671872495,0.8295349114783234,1.0709644242652578
3,latin_hypercube_joint,0.973476885515237,0.7756547767293249,0.4576864310480903,0.7661396021966794,7.241521213059787,0.8628015161060587,0.7404522875017254,1.233404604179484
4,latin_hypercube_joint,1.1040087225118755,1.0655637286338104,0.05935732058275321,0.33470699912891533,9.080285811234665,1.065616100117715,0.910518660510801,0.6271681385151437
5,latin_hypercube_joint,1.2369670142467726,1.4623307245002541,0.24083960201592797,0.6655892678708336,8.432468147553895,0.9391615927949543,0.5224637697542303,1.2748765520831036
6,latin_hypercube_joint,0.6868692892744492,1.1122071564350553,0.15447364937334074,0.5120475519784417,16.139720499992904,1.0987454406507466,0.7235933680354067,0.5146947572885573
7,latin_hypercube_joint,0.7906038192757296,1.316933324112052,0.11342224792102722,0.7652324508814667,15.861656267524054,1.2260513081827968,0.8922662782926633,1.2643604109176168
8,latin_hypercube_joint,0.8646574655827342,1.206562896538968,0.5323434826927443,0.3492637673234647,14.090631924168349,1.1255634110736978,0.8766357657156154,1.25305940335415
9,latin_hypercube_joint,1.4039176623530285,1.3263023254126232,0.5618068459792902,0.2628923988171387,9.645974751454753,1.0887680133674493,0.887730292097833,1.2993604326307904
10,latin_hypercube_joint,0.5452631175980023,1.4731319484951635,0.49584347936172685,0.3180345418983308,10.055496699041598,0.729307695228932,0.9692680288980238,1.488855533379054
11,latin_hypercube_joint,0.6799192119013704,1.2006626419080155,0.5608632903994937,0.41027442023892907,8.722632776636406,1.005795558191584,0.4051410916103497,1.3993529762571755
